- Copying packages into the project library ... [6/76] [7/76] [8/76] [9/76] [10/76] [11/76] [12/76] [13/76] [14/76] [15/76] [16/76] [17/76] [18/76] [19/76] [20/76] [21/76] [22/76] [23/76] [24/76] [25/76] [26/76] [27/76] [28/76] [29/76] [30/76] [31/76] [32/76] [33/76] [34/76] [35/76] [36/76] [37/76] [38/76] [39/76] [40/76] [41/76] [42/76] [43/76] [44/76] [45/76] [46/76] [47/76] [48/76] [49/76] [50/76] [51/76] [52/76] [53/76] [54/76] [55/76] [56/76] [57/76] [58/76] [59/76] [60/76] [61/76] [62/76] [63/76] [64/76] [65/76] [66/76] [67/76] [68/76] [69/76] [70/76] [71/76] [72/76] [73/76] [74/76] [75/76] [76/76] Done!
- Resolving missing dependencies ... 
- Querying repositories for available source packages ... Done!
# Installing packages --------------------------------------------------------
[32m✔[0m secretbase 1.3.0                         [copied from cache]
Successfully installed 1 package in 0.23 seconds.
The following package(s) will be updated in the lockfile:

# CRAN -----------------------------------------------------------------------
- askpass       [* -> 1.2.1]
- backports     [* -> 1.5.1]
- base64url     [* -> 1.4]
- bit           [* -> 4.6.0]
- bit64         [* -> 4.8.2]
- blob          [* -> 1.3.0]
- brio          [* -> 1.1.5]
- callr         [* -> 3.8.0]
- cli           [* -> 3.6.5]
- clipr         [* -> 0.8.1]
- codetools     [* -> 0.2-20]
- cpp11         [* -> 0.5.5]
- crayon        [* -> 1.5.3]
- curl          [* -> 7.1.0]
- data.table    [* -> 1.18.4]
- DBI           [* -> 1.3.0]
- dbplyr        [* -> 2.6.0]
- desc          [* -> 1.4.3]
- diffobj       [* -> 0.3.6]
- digest        [* -> 0.6.39]
- dplyr         [* -> 1.2.1]
- duckdb        [* -> 1.5.5]
- evaluate      [* -> 1.0.5]
- fs            [* -> 2.1.0]
- generics      [* -> 0.1.4]
- glue          [* -> 1.8.0]
- highr         [* -> 0.12]
- hms           [* -> 1.1.4]
- httr          [* -> 1.4.8]
- httr2         [* -> 1.2.3]
- igraph        [* -> 2.3.3]
- jsonlite      [* -> 2.0.0]
- knitr         [* -> 1.51]
- lattice       [* -> 0.22-9]
- lifecycle     [* -> 1.0.5]
- magrittr      [* -> 2.0.3]
- Matrix        [* -> 1.7-5]
- mime          [* -> 0.13]
- openssl       [* -> 2.4.2]
- otel          [* -> 0.2.0]
- pillar        [* -> 1.11.1]
- pkgbuild      [* -> 1.4.8]
- pkgconfig     [* -> 2.0.3]
- pkgload       [* -> 1.5.3]
- praise        [* -> 1.0.0]
- prettyunits   [* -> 1.2.0]
- processx      [* -> 3.9.0]
- progress      [* -> 1.2.3]
- ps            [* -> 1.9.3]
- purrr         [* -> 1.2.2]
- R6            [* -> 2.6.1]
- rappdirs      [* -> 0.3.4]
- readr         [* -> 2.2.0]
- renv          [* -> 1.2.4]
- rjson         [* -> 0.2.23]
- rlang         [* -> 1.2.0]
- rprojroot     [* -> 2.1.1]
- rvest         [* -> 1.0.5]
- secretbase    [* -> 1.3.0]
- selectr       [* -> 0.6-0]
- sidrar        [* -> 0.2.9]
- stringi       [* -> 1.8.7]
- stringr       [* -> 1.6.0]
- sys           [* -> 3.4.3]
- targets       [* -> 1.12.0]
- testthat      [* -> 3.3.2]
- tibble        [* -> 3.3.1]
- tidyr         [* -> 1.3.2]
- tidyselect    [* -> 1.2.1]
- tzdb          [* -> 0.5.0]
- utf8          [* -> 1.2.6]
- vctrs         [* -> 0.7.3]
- vroom         [* -> 1.7.1]
- waldo         [* -> 0.6.2]
- withr         [* -> 3.0.3]
- xfun          [* -> 0.59]
- xml2          [* -> 1.6.0]
- yaml          [* -> 2.3.12]

The version of R recorded in the lockfile will be updated:
- R             [* -> 4.4.3]

- Lockfile written to "D:/Claude code - projetos/STJ-Moral-Damages-Jurimetrics/renv.lock".
